AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
  1575   4208692  (   4208704)       396   Apr 15, 1993 23:12:38  140179142606864  story scroll
  1576   4209100  (   4209112)         8   Apr 15, 1993 23:12:38  140179142606848  scrying glass.IMPT
  1577   4209120  (   4209132)        79   Apr 15, 1993 23:12:38  140179142606848  scrying glass.EXPT
  1578   4209211  (   4209223)       143   Apr 15, 1993 23:12:38  140179142606864  scrying glass
  1579   4209366  (   4209378)        85   Apr 15, 1993 23:12:38  140179142606848  potions.IMPT
  1580   4209463  (   4209475)        61   Apr 15, 1993 23:12:38  140179142606848  potions.EXPT
  1581   4209536  (   4209548)        36   Apr 15, 1993 23:12:38  140179142606864  potions
  1582   4209584  (   4209596)         8   Apr 15, 1993 23:12:38  140179142606848  potion/giant strength.IMPT
  1583   4209604  (   4209616)        87   Apr 15, 1993 23:12:38  140179142606848  potion/giant strength.EXPT
  1584   4209703  (   4209715)        23   Apr 15, 1993 23:12:38  140179142606848  potion/healing.IMPT
  1585   4209738  (   4209750)        80   Apr 15, 1993 23:12:38  140179142606848  potion/healing.EXPT
  1586   4209830  (   4209842)        23   Apr 15, 1993 23:12:38  140179142606848  potion/extra healing.IMPT
  1587   4209865  (   4209877)        86   Apr 15, 1993 23:12:38  140179142606848  potion/extra healing.EXPT
  1588   4209963  (   4209975)         8   Apr 15, 1993 23:12:38  140179142606848  potion/poison.IMPT
  1589   4209983  (   4209995)        79   Apr 15, 1993 23:12:38  140179142606848  potion/poison.EXPT
  1590   4210074  (   4210086)        28   Apr 15, 1993 23:12:38  140179142606848  potion/vitality.IMPT
  1591   4210114  (   4210126)        81   Apr 15, 1993 23:12:38  140179142606848  potion/vitality.EXPT
  1592   4210207  (   4210219)         8   Apr 15, 1993 23:12:38  140179142606848  potion/speed.IMPT
  1593   4210227  (   4210239)        78   Apr 15, 1993 23:12:38  140179142606848  potion/speed.EXPT
  1594   4210317  (   4210329)         8   Apr 15, 1993 23:12:38  140179142606848  potion/invisibility.IMPT
  1595   4210337  (   4210349)        85   Apr 15, 1993 23:12:38  140179142606848  potion/invisibility.EXPT
  1596   4210434  (   4210446)         8   Apr 15, 1993 23:12:38  140179142606848  potion/cure poison.IMPT
  1597   4210454  (   4210466)        84   Apr 15, 1993 23:12:38  140179142606848  potion/cure poison.EXPT
  1598   4210550  (   4210562)         8   Apr 15, 1993 23:12:38  140179142606848  magic items.IMPT
  1599   4210570  (   4210582)       128   Apr 15, 1993 23:12:38  140179142606848  magic items.EXPT
  1600   4210710  (   4210722)        24   Apr 15, 1993 23:12:38  140179142606848  necklace.IMPT
  1601   4210746  (   4210758)        74   Apr 15, 1993 23:12:38  140179142606848  necklace.EXPT
  1602   4210832  (   4210844)       157   Apr 15, 1993 23:12:38  140179142606864  necklace
  1603   4211001  (   4211013)        24   Apr 15, 1993 23:12:38  140179142606848  amulet.IMPT
  1604   4211037  (   4211049)        72   Apr 15, 1993 23:12:38  140179142606848  amulet.EXPT
  1605   4211121  (   4211133)       157   Apr 15, 1993 23:12:38  140179142606864  amulet
  1606   4211290  (   4211302)        47   Apr 15, 1993 23:12:38  140179142606848  scroll.IMPT
  1607   4211349  (   4211361)        72   Apr 15, 1993 23:12:38  140179142606848  scroll.EXPT
  1608   4211433  (   4211445)        24   Apr 15, 1993 23:12:38  140179142606848  wand.IMPT
  1609   4211469  (   4211481)        70   Apr 15, 1993 23:12:38  140179142606848  wand.EXPT
  1610   4211551  (   4211563)       371   Apr 15, 1993 23:12:38  140179142606848  spell missiles.IMPT
  1611   4211934  (   4211946)       148   Apr 15, 1993 23:12:38  140179142606848  spell missiles.EXPT
  1612   4212094  (   4212106)      1514   Apr 15, 1993 23:12:38  140179142606864  spell missiles
  1613   4213620  (   4213632)       125   Apr 15, 1993 23:12:38  140179142606848  hold person.IMPT
  1614   4213757  (   4213769)        78   Apr 15, 1993 23:12:38  140179142606848  hold person.EXPT
  1615   4213847  (   4213859)       428   Apr 15, 1993 23:12:38  140179142606864  hold person
  1616   4214287  (   4214299)       112   Apr 15, 1993 23:12:38  140179142606848  hold monster.IMPT
  1617   4214411  (   4214423)        79   Apr 15, 1993 23:12:38  140179142606848  hold monster.EXPT
  1618   4214502  (   4214514)       253   Apr 15, 1993 23:12:38  140179142606864  hold monster
  1619   4214767  (   4214779)       112   Apr 15, 1993 23:12:38  140179142606848  power word stun.IMPT
  1620   4214891  (   4214903)        82   Apr 15, 1993 23:12:38  140179142606848  power word stun.EXPT
  1621   4214985  (   4214997)       263   Apr 15, 1993 23:12:38  140179142606864  power word stun
  1622   4215260  (   4215272)      9734   Apr 15, 1993 23:12:46  140179142606864  NPC
  1623   4225006  (   4225018)       146   Apr 15, 1993 23:12:38  140179142606848  power word kill.IMPT
  1624   4225164  (   4225176)        82   Apr 15, 1993 23:12:38  140179142606848  power word kill.EXPT
  1625   4225258  (   4225270)       294   Apr 15, 1993 23:12:38  140179142606864  power word kill
  1626   4225564  (   4225576)       112   Apr 15, 1993 23:12:38  140179142606848  slow.IMPT
  1627   4225688  (   4225700)        71   Apr 15, 1993 23:12:38  140179142606848  slow.EXPT
  1628   4225771  (   4225783)       253   Apr 15, 1993 23:12:38  140179142606864  slow
  1629   4226036  (   4226048)       112   Apr 15, 1993 23:12:38  140179142606848  hold undead.IMPT
  1630   4226160  (   4226172)        78   Apr 15, 1993 23:12:38  140179142606848  hold undead.EXPT
  1631   4226250  (   4226262)       253   Apr 15, 1993 23:12:38  140179142606864  hold undead
  1632   4226515  (   4226527)        59   Apr 15, 1993 23:12:38  140179142606848  fire storm.IMPT
  1633   4226586  (   4226598)        77   Apr 15, 1993 23:12:38  140179142606848  fire storm.EXPT
  1634   4226675  (   4226687)       362   Apr 15, 1993 23:12:38  140179142606864  fire storm
  1635   4227049  (   4227061)        59   Apr 15, 1993 23:12:38  140179142606848  meteor swarm.IMPT
  1636   4227120  (   4227132)        79   Apr 15, 1993 23:12:38  140179142606848  meteor swarm.EXPT
  1637   4227211  (   4227223)       342   Apr 15, 1993 23:12:38  140179142606864  meteor swarm
  1638   4227565  (   4227577)        59   Apr 15, 1993 23:12:38  140179142606848  ice storm.IMPT
  1639   4227636  (   4227648)        76   Apr 15, 1993 23:12:38  140179142606848  ice storm.EXPT
  1640   4227724  (   4227736)       342   Apr 15, 1993 23:12:38  140179142606864  ice storm
  1641   4228078  (   4228090)         8   Apr 15, 1993 23:12:38  140179142606848  flame strike.IMPT
  1642   4228098  (   4228110)        66   Apr 15, 1993 23:12:38  140179142606848  flame strike.EXPT
  1643   4228176  (   4228188)       182   Apr 15, 1993 23:12:38  140179142606864  flame strike
  1644   4228370  (   4228382)        29   Apr 15, 1993 23:12:38  140179142606848  magic missile.IMPT
  1645   4228411  (   4228423)        67   Apr 15, 1993 23:12:38  140179142606848  magic missile.EXPT
  1646   4228490  (   4228502)       182   Apr 15, 1993 23:12:38  140179142606864  magic missile
  1647   4228684  (   4228696)        29   Apr 15, 1993 23:12:38  140179142606848  acid arrow.IMPT
  1648   4228725  (   4228737)        64   Apr 15, 1993 23:12:38  140179142606848  acid arrow.EXPT
  1649   4228801  (   4228813)       177   Apr 15, 1993 23:12:38  140179142606864  acid arrow
  1650   4228990  (   4229002)        29   Apr 15, 1993 23:12:38  140179142606848  fireball.IMPT
  1651   4229031  (   4229043)        62   Apr 15, 1993 23:12:38  140179142606848  fireball.EXPT
  1652   4229105  (   4229117)       193   Apr 15, 1993 23:12:38  140179142606864  fireball
  1653   4229310  (   4229322)        29   Apr 15, 1993 23:12:38  140179142606848  monster fireball.IMPT
  1654   4229351  (   4229363)        70   Apr 15, 1993 23:12:38  140179142606848  monster fireball.EXPT
  1655   4229433  (   4229445)       178   Apr 15, 1993 23:12:38  140179142606864  monster fireball
  1656   4229623  (   4229635)        29   Apr 15, 1993 23:12:38  140179142606848  chilling ray.IMPT
  1657   4229664  (   4229676)        66   Apr 15, 1993 23:12:38  140179142606848  chilling ray.EXPT
  1658   4229742  (   4229754)       167   Apr 15, 1993 23:12:38  140179142606864  chilling ray
  1659   4229921  (   4229933)        29   Apr 15, 1993 23:12:38  140179142606848  lightning bolt.IMPT
  1660   4229962  (   4229974)        68   Apr 15, 1993 23:12:38  140179142606848  lightning bolt.EXPT
  1661   4230042  (   4230054)       182   Apr 15, 1993 23:12:38  140179142606864  lightning bolt
  1662   4230236  (   4230248)        29   Apr 15, 1993 23:12:38  140179142606848  machine lightning.IMPT
  1663   4230277  (   4230289)        71   Apr 15, 1993 23:12:38  140179142606848  machine lightning.EXPT
  1664   4231004  (   4231016)       193   Apr 15, 1993 23:12:38  140179142606864  machine lightning
  1665   4231209  (   4231221)        29   Apr 15, 1993 23:12:40  140179142606848  monster lightning.IMPT
  1666   4231250  (   4231262)        71   Apr 15, 1993 23:12:40  140179142606848  monster lightning.EXPT
  1667   4231333  (   4231345)       182   Apr 15, 1993 23:12:40  140179142606864  monster lightning
  1668   4231527  (   4231539)        61   Apr 15, 1993 23:12:40  140179142606848  arms.IMPT
  1669   4231600  (   4231612)        72   Apr 15, 1993 23:12:40  140179142606848  arms.EXPT
  1670   4231684  (   4231696)        33   Apr 15, 1993 23:12:40  140179142606848  sling.IMPT
  1671   4231729  (   4231741)        72   Apr 15, 1993 23:12:40  140179142606848  sling.EXPT
  1672   4231813  (   4231825)       108   Apr 15, 1993 23:12:40  140179142606848  bows.IMPT
  1673   4231933  (   4231945)        58   Apr 15, 1993 23:12:40  140179142606848  bows.EXPT
  1674   4232003  (   4232015)        83   Apr 15, 1993 23:12:40  140179142606864  bows
  1675   4232098  (   4232110)         8   Apr 15, 1993 23:12:40  140179142606848  bow.IMPT
  1676   4232118  (   4232130)        57   Apr 15, 1993 23:12:40  140179142606848  bow.EXPT
  1677   4232187  (   4232199)         8   Apr 15, 1993 23:12:40  140179142606848  elven bow.IMPT
  1678   4232207  (   4232219)        63   Apr 15, 1993 23:12:40  140179142606848  elven bow.EXPT
  1679   4232282  (   4232294)       150   Apr 15, 1993 23:12:40  140179142606864  elven bow
  1680   4232444  (   4232456)         8   Apr 15, 1993 23:12:40  140179142606848  long bow.IMPT
  1681   4232464  (   4232476)        62   Apr 15, 1993 23:12:40  140179142606848  long bow.EXPT
  1682   4232538  (   4232550)       150   Apr 15, 1993 23:12:40  140179142606864  long bow
  1683   4232700  (   4232712)         8   Apr 15, 1993 23:12:40  140179142606848  composite bow.IMPT
  1684   4232720  (   4232732)        67   Apr 15, 1993 23:12:40  140179142606848  composite bow.EXPT
  1685   4232799  (   4232811)       150   Apr 15, 1993 23:12:40  140179142606864  composite bow
  1686   4232961  (   4232973)       197   Apr 15, 1993 23:12:40  140179142606848  weapons.IMPT
  1687   4233170  (   4233182)       100   Apr 15, 1993 23:12:40  140179142606848  weapons.EXPT
  1688   4233282  (   4233294)       944   Apr 15, 1993 23:12:40  140179142606864  weapons
  1689   4234238  (   4234250)        48   Apr 15, 1993 23:12:40  140179142606848  bare hands.IMPT
  1690   4234298  (   4234310)        88   Apr 15, 1993 23:12:40  140179142606848  bare hands.EXPT
  1691   4234398  (   4234410)       388   Apr 15, 1993 23:12:40  140179142606864  bare hands
  1692   4234798  (   4234810)         8   Apr 15, 1993 23:12:40  140179142606848  dart.IMPT
  1693   4234818  (   4234830)        58   Apr 15, 1993 23:12:40  140179142606848  dart.EXPT
  1694   4234888  (   4234900)         8   Apr 15, 1993 23:12:40  140179142606848  dart of hornet's nest.IMPT
  1695   4234908  (   4234920)        75   Apr 15, 1993 23:12:40  140179142606848  dart of hornet's nest.EXPT
  1696   4234995  (   4235007)       241   Apr 15, 1993 23:12:40  140179142606864  dart of hornet's nest
  1697   4235248  (   4235260)         8   Apr 15, 1993 23:12:40  140179142606848  dagger.IMPT
  1698   4235268  (   4235280)        60   Apr 15, 1993 23:12:40  140179142606848  dagger.EXPT
  1699   4235340  (   4235352)         8   Apr 15, 1993 23:12:40  140179142606848  rusty dagger.IMPT
  1700   4235360  (   4235372)        66   Apr 15, 1993 23:12:40  140179142606848  rusty dagger.EXPT
  1701   4235438  (   4235450)       236   Apr 15, 1993 23:12:40  140179142606864  rusty dagger
  1702   4235686  (   4235698)         8   Apr 15, 1993 23:12:40  140179142606848  magic dagger.IMPT
  1703   4235706  (   4235718)        66   Apr 15, 1993 23:12:40  140179142606848  magic dagger.EXPT
  1704   4235784  (   4235796)       241   Apr 15, 1993 23:12:40  140179142606864  magic dagger
  1705   4236037  (   4236049)         8   Apr 15, 1993 23:12:40  140179142606848  spear.IMPT
  1706   4236057  (   4236069)        59   Apr 15, 1993 23:12:40  140179142606848  spear.EXPT
  1707   4236128  (   4236140)         8   Apr 15, 1993 23:12:40  140179142606848  magic staff.IMPT
  1708   4236148  (   4236160)        65   Apr 15, 1993 23:12:40  140179142606848  magic staff.EXPT
  1709   4236225  (   4236237)       191   Apr 15, 1993 23:12:40  140179142606864  magic staff
  1710   4236428  (   4236440)         8   Apr 15, 1993 23:12:40  140179142606848  staff.IMPT
  1711   4236448  (   4236460)        59   Apr 15, 1993 23:12:40  140179142606848  staff.EXPT
  1712   4236519  (   4236531)         8   Apr 15, 1993 23:12:40  140179142606848  staff of life.IMPT
  1713   4236539  (   4236551)        67   Apr 15, 1993 23:12:40  140179142606848  staff of life.EXPT
  1714   4236618  (   4236630)       186   Apr 15, 1993 23:12:40  140179142606864  staff of life
  1715   4236816  (   4236828)         8   Apr 15, 1993 23:12:40  140179142606848  orb gem.IMPT
  1716   4236836  (   4236848)        73   Apr 15, 1993 23:12:40  140179142606848  orb gem.EXPT
  1717   4236921  (   4236933)       272   Apr 15, 1993 23:12:40  140179142606864  orb gem
  1718   4237205  (   4237217)         8   Apr 15, 1993 23:12:40  140179142606848  ginsu.IMPT
  1719   4237225  (   4237237)        59   Apr 15, 1993 23:12:40  140179142606848  ginsu.EXPT
  1720   4237296  (   4237308)        52   Apr 15, 1993 23:12:40  140179142606864  ginsu
  1721   4237360  (   4237372)         8   Apr 15, 1993 23:12:40  140179142606848  ocnor.IMPT
  1722   4237380  (   4237392)        59   Apr 15, 1993 23:12:40  140179142606848  ocnor.EXPT
  1723   4237451  (   4237463)        74   Apr 15, 1993 23:12:40  140179142606864  ocnor
  1724   4237537  (   4237549)         8   Apr 15, 1993 23:12:40  140179142606848  ronco.IMPT
  1725   4237557  (   4237569)        59   Apr 15, 1993 23:12:40  140179142606848  ronco.EXPT
  1726   4237628  (   4237640)        74   Apr 15, 1993 23:12:40  140179142606864  ronco
  1727   4237714  (   4237726)         8   Apr 15, 1993 23:12:40  140179142606848  short sword.IMPT
  1728   4237734  (   4237746)        65   Apr 15, 1993 23:12:40  140179142606848  short sword.EXPT
  1729   4237811  (   4237823)         8   Apr 15, 1993 23:12:40  140179142606848  rock.IMPT
  1730   4237831  (   4237843)        58   Apr 15, 1993 23:12:40  140179142606848  rock.EXPT
  1731   4237901  (   4237913)         8   Apr 15, 1993 23:12:40  140179142606848  flame blade.IMPT
  1732   4237921  (   4237933)        65   Apr 15, 1993 23:12:40  140179142606848  flame blade.EXPT
  1733   4237998  (   4238010)       190   Apr 15, 1993 23:12:40  140179142606864  flame blade
  1734   4238200  (   4238212)         8   Apr 15, 1993 23:12:40  140179142606848  shocking grasp.IMPT
  1735   4238220  (   4238232)        68   Apr 15, 1993 23:12:40  140179142606848  shocking grasp.EXPT
  1736   4238300  (   4238312)       185   Apr 15, 1993 23:12:40  140179142606864  shocking grasp
  1737   4238497  (   4238509)        29   Apr 15, 1993 23:12:40  140179142606848  vampiric touch.IMPT
  1738   4238538  (   4238550)        68   Apr 15, 1993 23:12:40  140179142606848  vampiric touch.EXPT
  1739   4238618  (   4238630)       225   Apr 15, 1993 23:12:40  140179142606864  vampiric touch
  1740   4238855  (   4238867)         8   Apr 15, 1993 23:12:40  140179142606848  spiritual hammer.IMPT
  1741   4238875  (   4238887)        70   Apr 15, 1993 23:12:40  140179142606848  spiritual hammer.EXPT
  1742   4238957  (   4238969)       223   Apr 15, 1993 23:12:40  140179142606864  spiritual hammer
  1743   4239192  (   4239204)         8   Apr 15, 1993 23:12:40  140179142606848  mordenkainen's sword.IMPT
  1744   4239212  (   4239224)        74   Apr 15, 1993 23:12:40  140179142606848  mordenkainen's sword.EXPT
